"UniqueID","Probability1.0","Probability1.1"
6533,1,0
6534,0.916,0.084
6535,0.648,0.352
6536,0.838,0.162
6537,1,0
6538,0.998,0.002
6539,0.998,0.002
6540,0.916,0.084
6541,0.958,0.042
6542,1,0
6543,0.93,0.07
6544,0.196,0.804
6545,1,0
6546,1,0
6547,0.982,0.018
6548,0.918,0.082
6549,0.85,0.15
6550,0.522,0.478
6551,1,0
6552,0.67,0.33
6553,1,0
6554,0.87,0.13
6555,0.582,0.418
6556,1,0
6557,1,0
6558,1,0
6559,0.994,0.006
6560,1,0
6561,1,0
6562,0.986,0.014
6563,1,0
6564,0.804,0.196
6565,0.998,0.002
6566,1,0
6567,0.852,0.148
6568,0.566,0.434
6569,1,0
6570,1,0
6571,0.304,0.696
6572,1,0
6573,0.958,0.042
6574,0.99,0.01
6575,0.516,0.484
6576,1,0
6577,0.994,0.006
6578,1,0
6579,0.982,0.018
6580,1,0
6581,1,0
6582,0.896,0.104
6583,1,0
6584,0.482,0.518
6585,0.752,0.248
6586,0.988,0.012
6587,0.988,0.012
6588,1,0
6589,1,0
6590,0.132,0.868
6591,0.622,0.378
6592,0.822,0.178
6593,1,0
6594,0.982,0.018
6595,1,0
6596,1,0
6597,1,0
6598,1,0
6599,1,0
6600,0.976,0.024
6601,0.614,0.386
6602,0.972,0.028
6603,0.86,0.14
6604,0.938,0.062
6605,0.716,0.284
6606,1,0
6607,1,0
6608,0.988,0.012
6609,0.998,0.002
6610,1,0
6611,1,0
6612,0.742,0.258
6613,0.88,0.12
6614,0.998,0.002
6615,1,0
6616,0.7,0.3
6617,0.916,0.084
6618,0.808,0.192
6619,0.382,0.618
6620,1,0
6621,1,0
6622,0.562,0.438
6623,0.95,0.05
6624,0.168,0.832
6625,0.944,0.056
6626,1,0
6627,0.992,0.008
6628,1,0
6629,1,0
6630,1,0
6631,0.478,0.522
6632,0.904,0.096
6633,1,0
6634,0.998,0.002
6635,0.99,0.01
6636,0.55,0.45
6637,0.958,0.042
6638,0.176,0.824
6639,0.996,0.004
6640,0.498,0.502
6641,0.94,0.06
6642,0.528,0.472
6643,1,0
6644,0.132,0.868
6645,0.724,0.276
6646,0.94,0.06
6647,0.566,0.434
6648,0.82,0.18
6649,0.12,0.88
6650,1,0
6651,1,0
6652,1,0
6653,0.064,0.936
6654,0.926,0.074
6655,0.992,0.008
6656,0.812,0.188
6657,1,0
6658,0.972,0.028
6659,1,0
6660,0.806,0.194
6661,0.468,0.532
6662,1,0
6663,1,0
6664,1,0
6665,0.564,0.436
6666,0.996,0.004
6667,0.728,0.272
6668,0.876,0.124
6669,0.992,0.008
6670,0.348,0.652
6671,0.196,0.804
6672,1,0
6673,0.928,0.072
6674,0.834,0.166
6675,1,0
6676,1,0
6677,1,0
6678,0.784,0.216
6679,0.998,0.002
6680,1,0
6681,1,0
6682,1,0
6683,1,0
6684,0.93,0.07
